config.add(new WkfConfig(	300	 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.	 false	 false	 false	 WkfSubtype.	 ProductType.	 WkfRuleTransfer.	 null	 false	 true	" """""	" """""	 false	0	 false	 false	 false	));
config.add(new WkfConfig(	535113	 WkfOrigStatus.AMENDED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535115	 WkfOrigStatus.VERIFIED	 WkfAction.SET_CONFIRM	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535119	 WkfOrigStatus.APPR_TERM	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationFeeCCISCustomerCode,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535121	 WkfOrigStatus.PENDING	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPROVED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO user applies this action once the trader has put it in PENDING. It will require a second approval		TRUE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	535122	 WkfOrigStatus.PEND_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535123	 WkfOrigStatus.TERMINATED	 WkfAction.RECON_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535126	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE	New trades will go to pricing		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535127	 WkfOrigStatus.PENDING	 WkfAction.AMEND	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535128	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535129	 WkfOrigStatus.PRICING	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Trader applies EXECUTE action commits the trade and submits to BO/MO approval		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535130	 WkfOrigStatus.VERIFIED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckMature}	ALL	FALSE	FALSE	DONE THROUGH SCHEDULED TASK		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535132	 WkfOrigStatus.MATURED	 WkfAction.AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535133	 WkfOrigStatus.PRICING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535135	 WkfOrigStatus.TERMINATED	 WkfAction.AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535136	 WkfOrigStatus.APPROVED	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBook,CheckCCISCustomerCode,WkfRuleTransfer.CheckCounterPartyStatus,WkfRuleTransfer.CheckMultipleUpFrontFee,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Second MO can approve the trade.  Only Trades with an approved counterparty can be verified.		TRUE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	535137	 WkfOrigStatus.PEND_TERM	 WkfAction.UNDO	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreePartyUndoTermination}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535138	 WkfOrigStatus.PENDING	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO will apply this action to hand back to FO		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535139	 WkfOrigStatus.AMENDED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	TRADER AMENDS THE TRADE		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535141	 WkfOrigStatus.AMENDED	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Trader will apply action to resubmit an amended trade back to MO		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535142	 WkfOrigStatus.APPROVED	 WkfAction.ROLLBACK	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535143	 WkfOrigStatus.PEND_TERM	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPR_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO 1ST PERSON APPROVES TERMINATION		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535144	 WkfOrigStatus.PRICING	 WkfAction.AMEND	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Trader can change trade before executing		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535145	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	When MO amends and there is PL impact	 go to AMENDED for trader approval	FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535148	 WkfOrigStatus.APPROVED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Jim Aug 30: Different User flag has been removed to accomodatethe undo of partial termination; i.e. cancelling of remaining trades from approved status.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535150	 WkfOrigStatus.PRICING	 WkfAction.STP_PARTTERM	 WkfResultStatus.PENDING	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSTPRemainingTrade,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535151	 WkfOrigStatus.AMENDED	 WkfAction.TERM_APPROVAL	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Move trades with a credit event directly to pend_term.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535155	 WkfOrigStatus.TERMINATED	 WkfAction.ACC_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535156	 WkfOrigStatus.MATURED	 WkfAction.ACC_AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535157	 WkfOrigStatus.VERIFIED	 WkfAction.ACC_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535158	 WkfOrigStatus.VERIFIED	 WkfAction.EXERCISE	 WkfResultStatus.PEND_EXERCISE	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535159	 WkfOrigStatus.PEND_EXERCISE	 WkfAction.UNDO	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535160	 WkfOrigStatus.PEND_EXERCISE	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPR_EXERCISE	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535161	 WkfOrigStatus.APPR_EXERCISE	 WkfAction.ROLLBACK	 WkfResultStatus.PEND_EXERCISE	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535162	 WkfOrigStatus.APPR_EXERCISE	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.EXERCISED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535163	 WkfOrigStatus.EXERCISED	 WkfAction.AMEND	 WkfResultStatus.EXERCISED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535164	 WkfOrigStatus.VERIFIED	 WkfAction.EXPIRE	 WkfResultStatus.EXPIRED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	236270	 WkfOrigStatus.VERIFIED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	236271	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	236272	 WkfOrigStatus.MATURED	 WkfAction.AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	236273	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	423734	 WkfOrigStatus.MATURED	 WkfAction.UNMATURE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99602	 WkfOrigStatus.AMENDED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	TRADER AMENDS THE TRADE		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99603	 WkfOrigStatus.AMENDED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99604	 WkfOrigStatus.AMENDED	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Trader will apply action to resubmit an amended trade back to MO		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99605	 WkfOrigStatus.AMENDED	 WkfAction.TERM_APPROVAL	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Move trades with a credit event directly to pend_term.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99606	 WkfOrigStatus.APPROVED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Jim Aug 30: Different User flag has been removed to accommodate the undo of partial termination; i.e. cancelling of remaining trades from approved status.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99608	 WkfOrigStatus.APPROVED	 WkfAction.ROLLBACK	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99609	 WkfOrigStatus.APPROVED	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBook,CheckCCISCustomerCode,CheckCounterPartyStatus,CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Second MO can approve the trade.  Only Trades with an approved counterparty can be verified.		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99610	 WkfOrigStatus.APPR_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99611	 WkfOrigStatus.APPR_TERM	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationFeeCCISCustomerCode,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99613	 WkfOrigStatus.DEFAULTED	 WkfAction.TERMINATE	 WkfResultStatus.APPR_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99614	 WkfOrigStatus.MATURED	 WkfAction.AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99615	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE	New trades will go to pricing		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99616	 WkfOrigStatus.PENDING	 WkfAction.AMEND	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99617	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99619	 WkfOrigStatus.PENDING	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPROVED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	MO user applies this action once the trader has put it in PENDING. It will require a second approval		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99620	 WkfOrigStatus.PENDING	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO will apply this action to hand back to FO		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99621	 WkfOrigStatus.PEND_TERM	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPR_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO 1ST PERSON APPROVES TERMINATION		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99622	 WkfOrigStatus.PEND_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99623	 WkfOrigStatus.PEND_TERM	 WkfAction.UNDO	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreePartyUndoTermination}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99624	 WkfOrigStatus.PRICING	 WkfAction.AMEND	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Trader can change trade before executing		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99625	 WkfOrigStatus.PRICING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99626	 WkfOrigStatus.PRICING	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Trader applies EXECUTE action commits the trade and submits to BO/MO approval		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99627	 WkfOrigStatus.PRICING	 WkfAction.STP_PARTTERM	 WkfResultStatus.PENDING	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSTPRemainingTrade,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Move generated trades due to partial term into Pending		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99628	 WkfOrigStatus.TERMINATED	 WkfAction.AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99629	 WkfOrigStatus.TERMINATED	 WkfAction.RECON_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99630	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckHedgeAmount,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	"When MO amends and there is PL impact, go to AMENDED for trader approval"		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99631	 WkfOrigStatus.VERIFIED	 WkfAction.CDS_DEFAULT	 WkfResultStatus.DEFAULTED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
