
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:33:50 PM - 	Quote  MGMRI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  STNBDK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  CTSGL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  ZINCO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  GMAINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  AGASNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  PHMG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  PHMG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  USTLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  CSMPTE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  TCHNI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  CVSHLD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  RBSNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  INTSAT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  BSCH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:51 PM - 	Quote  RENSEL.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:51 PM - 	Quote  SPMD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:51 PM - 	Quote  SPMD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:51 PM - 	Would update 42 and Create 0 PhoenixRefId Tags.
11/21/2010 2:33:51 PM - 	Would update 42 and Create 0 TRACS ID Tags.
11/21/2010 2:33:51 PM - 	Would update 42 and Create 0 Moodys ratings.
11/21/2010 2:33:51 PM - 	Would update 42 and Create 0 SnP ratings.
11/21/2010 2:33:51 PM - 	Committing Changes ...
11/21/2010 2:33:52 PM - 	... Changes Committed.
11/21/2010 2:33:52 PM - 	Mapping future REDs to tickers
11/21/2010 2:33:52 PM - 	Quote  SSCC-StonConCo.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  KAUPST.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  AL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  AL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  AHC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  BACF.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  BACF.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  PDG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  BSC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  BLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  CCMLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  CVX1.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  CA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:52 PM - 	Quote  CORUS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  DCX.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  STOIL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  D-ConsNatGas.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  D-ConsNatGas.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  DSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  DUKPCO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  DUKPCO.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  ECHOC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  ELEPOR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  EDF1.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  FD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  FD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  FE-GPU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  FE-GPU.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  UNFSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:53 PM - 	Quote  GP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  HGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  ICI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  IGL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  KMI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  KRI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  KRI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  MERMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  NGGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  ECACN-AlbEnergy.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  PD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  PBLAU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  SBC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  SBC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  SONERA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  FON.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  FON.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  GDF.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  TYC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  VLO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  VLO.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  VATFAL-Treas.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:54 PM - 	Quote  VIA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  VIA.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  EAUG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  C-Citicorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  WB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  WB.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  JPM2.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  MWD-GroupInc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  HENKEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  EMI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  HNSN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  L.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  ALZ.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  AOL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  AOL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  ALLEAN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  AXASA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  BAALTD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:55 PM - 	Quote  SANTAN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  ALBLTD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  CBRY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  CENCOR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  CENCOR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  COLES.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  COLTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  DRSDNR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  CVSCAR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  CVSCAR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  DB-FinBV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  DIX.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  GLHLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  GMT-Financial.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  EXPGRL-GusPlc.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  HCP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  ICICIB-ICICI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  IKN-IOSCap.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:56 PM - 	Quote  FAL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  RTRSGP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  AYL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  SCOR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  SCOTNB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  SCHREI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  VNUGRP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  ARCEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  GMAC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  CITNAT-H+CB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  OLIVET.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  PRTP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  UNIROD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  COF-Bank.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  COF-Bank.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  ASD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  BAVB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  BASPA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:57 PM - 	Quote  BNN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  NFCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  RKY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  REI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  RENTKL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  EXHO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  TECFP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  TPG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  UNICI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  UDR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  UNM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  WPPLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  CMCSA-CableComm.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  CMCSA-CableComm.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  BADGR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  ELIAV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  SASY1.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  PILKIN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  BPLI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  AERO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:58 PM - 	Quote  ARM-MeritorAuto.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  BLS-CapFund.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  BLS-CapFund.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CNG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CNG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  ATH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  LORFP-ArcelFin.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  MWDP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CIBASC-HldgInc.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  RAGAG-DEGUSA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  HRB-Financial.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  SESGLX.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  GM-ResCap.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  CVRD-CVRDIncoLtd.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VNESH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.1y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.2y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.3y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.4y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.5y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.6y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.7y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.8y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.9y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.10y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.1y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.2y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.3y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.4y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.5y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.6y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.7y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.8y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.9y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.10y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  AT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.2y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.3y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.4y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.5y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.6y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.7y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.8y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.9y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.10y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.2y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.3y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.4y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.5y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.6y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.7y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.8y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.9y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.10y.Mid  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:59 PM - 	Quote  VZINC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:00 PM - 	Quote  TXU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:00 PM - 	Quote  KEL-YorkWatFin.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:00 PM - 	Quote  LU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:00 PM - 	Would update 153 and Create 0 PhoenixRefId Tags.
11/21/2010 2:34:00 PM - 	Would update 153 and Create 0 TRACS ID Tags.
11/21/2010 2:34:00 PM - 	Would update 153 and Create 0 Moodys ratings.
11/21/2010 2:34:00 PM - 	Would update 153 and Create 0 SnP ratings.
11/21/2010 2:34:00 PM - 	Committing Changes ...
11/21/2010 2:34:01 PM - 	... Changes Committed.
11/21/2010 2:34:01 PM - 	Mapping current REDs to current tickers
11/21/2010 2:34:01 PM - 	Quote  ABY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  BOW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  DCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  EQCHEM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  GM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  GLK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  LEA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  LYO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  DPH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  IQWCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
