
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  VRZN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BILLO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BMY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  BNI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  PGN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CPB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CCL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CAT.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CTL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:19 PM - 	Quote  CSC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CAG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CEG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
